batter,total_runs,total_balls,strike_rate,total_innings,average_per_innings
A Ashish Reddy,280,196,142.86,23,12.17
A Badoni,634,505,125.54,35,18.11
A Chandila,4,7,57.14,2,2.0
A Chopra,53,75,70.67,6,8.83
A Choudhary,25,20,125.0,3,8.33
A Dananjaya,4,5,80.0,1,4.0
A Flintoff,62,57,108.77,3,20.67
A Kamboj,2,2,100.0,1,2.0
A Kumble,35,49,71.43,15,2.33
A Manohar,231,181,127.62,15,15.4
A Mishra,381,440,86.59,55,6.93
A Mithun,34,26,130.77,6,5.67
A Mukund,19,23,82.61,2,9.5
A Nehra,41,63,65.08,17,2.41
A Nortje,49,51,96.08,13,3.77
A Raghuvanshi,163,109,149.54,7,23.29
A Singh,2,10,20.0,5,0.4
A Symonds,974,781,124.71,36,27.06
A Tomar,4,8,50.0,1,4.0
A Uniyal,4,7,57.14,2,2.0
A Zampa,15,25,60.0,5,3.0
AA Bilakhia,69,88,78.41,7,9.86
AA Chavan,12,11,109.09,3,4.0
AA Jhunjhunwala,217,218,99.54,15,14.47
AA Kulkarni,9,8,112.5,2,4.5
AA Noffke,9,12,75.0,1,9.0
AB Agarkar,179,160,111.87,18,9.94
AB Barath,42,43,97.67,3,14.0
AB Dinda,26,50,52.0,16,1.62
AB McDonald,123,103,119.42,9,13.67
AB de Villiers,5181,3487,148.58,170,30.48
AC Blizzard,120,91,131.87,7,17.14
AC Gilchrist,2069,1555,133.05,80,25.86
AC Thomas,20,19,105.26,4,5.0
AC Voges,181,143,126.57,7,25.86
AD Hales,148,119,124.37,6,24.67
AD Mascarenhas,79,79,100.0,11,7.18
AD Mathews,724,599,120.87,41,17.66
AD Nath,90,99,90.91,10,9.0
AD Russell,2488,1515,164.22,104,23.92
AF Milne,23,31,74.19,6,3.83
AG Murtaza,10,14,71.43,3,3.33
AG Paunikar,49,61,80.33,5,9.8
AJ Finch,2092,1696,123.35,90,23.24
AJ Hosein,16,11,145.45,1,16.0
AJ Turner,24,31,77.42,6,4.0
AJ Tye,91,79,115.19,13,7.0
AK Markram,995,787,126.43,42,23.69
AL Menaria,401,367,109.26,23,17.43
AM Nayar,672,588,114.29,50,13.44
AM Rahane,4642,3858,120.32,171,27.15
AN Ahmed,36,27,133.33,6,6.0
AN Ghosh,7,8,87.5,2,3.5
AP Dole,34,23,147.83,2,17.0
AP Majumdar,87,77,112.99,4,21.75
AP Tare,339,285,118.95,27,12.56
AR Bawne,12,12,100.0,1,12.0
AR Patel,1653,1318,125.42,112,14.76
AS Joseph,27,32,84.38,5,5.4
AS Rajpoot,26,41,63.41,7,3.71
AS Raut,194,172,112.79,16,12.12
AS Roy,26,24,108.33,6,4.33
AS Yadav,49,40,122.5,6,8.17
AT Carey,32,29,110.34,3,10.67
AT Rayudu,4348,3490,124.58,185,23.5
AU Rashid,22,17,129.41,2,11.0
AUK Pathan,39,26,150.0,7,5.57
Abdul Basith,1,1,100.0,1,1.0
Abdul Samad,579,408,141.91,39,14.85
Abdur Razzak,0,2,0.0,1,0.0
Abhishek Sharma,1377,925,148.86,61,22.57
Abishek Porel,360,244,147.54,16,22.5
Akash Deep,19,12,158.33,3,6.33
Akash Madhwal,4,5,80.0,1,4.0
Aman Hakim Khan,115,109,105.5,10,11.5
Anirudh Singh,63,69,91.3,4,15.75
Ankit Sharma,87,69,126.09,10,8.7
Ankit Soni,7,9,77.78,3,2.33
Anmolpreet Singh,139,117,118.8,9,15.44
Anuj Rawat,318,276,115.22,21,15.14
Anureet Singh,36,47,76.6,8,4.5
Arjun Tendulkar,13,9,144.44,1,13.0
Arshad Khan,96,67,143.28,6,16.0
Arshad Khan (2),5,4,125.0,1,5.0
Arshdeep Singh,29,42,69.05,11,2.64
Ashutosh Sharma,189,118,160.17,9,21.0
Atharva Taide,247,177,139.55,9,27.44
Avesh Khan,41,25,164.0,9,4.56
Azhar Mahmood,388,311,124.76,21,18.48
Azmatullah Omarzai,42,34,123.53,4,10.5
B Akhil,76,57,133.33,11,6.91
B Chipli,280,256,109.38,21,13.33
B Indrajith,21,31,67.74,3,7.0
B Kumar,306,338,90.53,65,4.71
B Laughlin,5,13,38.46,4,1.25
B Lee,124,102,121.57,19,6.53
B Sai Sudharsan,1034,770,134.29,25,41.36
B Stanlake,5,2,250.0,1,5.0
B Sumanth,35,38,92.11,4,8.75
BA Bhatt,6,7,85.71,2,3.0
BA Stokes,935,718,130.22,43,21.74
BAW Mendis,3,6,50.0,3,1.0
BB McCullum,2882,2272,126.85,109,26.44
BB Samantray,125,116,107.76,8,15.62
BB Sran,10,14,71.43,7,1.43
BCJ Cutting,238,146,163.01,17,14.0
BE Hendricks,1,3,33.33,2,0.5
BJ Haddin,18,11,163.64,1,18.0
BJ Hodge,1400,1153,121.42,63,22.22
BJ Rohrer,193,146,132.19,8,24.12
BMAJ Mendis,23,27,85.19,3,7.67
BR Dunk,40,36,111.11,3,13.33
BR Sharath,2,5,40.0,1,2.0
Basil Thampi,32,37,86.49,7,4.57
Bipul Sharma,187,124,150.81,17,11.0
C Green,707,472,149.79,28,25.25
C Madan,15,21,71.43,1,15.0
C Munro,177,144,122.92,11,16.09
C Nanda,0,1,0.0,1,0.0
C Sakariya,20,31,64.52,7,2.86
C de Grandhomme,303,229,132.31,21,14.43
CA Ingram,205,183,112.02,15,13.67
CA Lynn,1329,974,136.45,42,31.64
CA Pujara,390,403,96.77,22,17.73
CH Gayle,4997,3516,142.12,141,35.44
CH Morris,618,413,149.64,49,12.61
CJ Anderson,538,436,123.39,29,18.55
CJ Ferguson,98,119,82.35,8,12.25
CJ Jordan,81,81,100.0,12,6.75
CJ McKay,8,15,53.33,1,8.0
CK Kapugedera,16,24,66.67,3,5.33
CK Langeveldt,8,9,88.89,2,4.0
CL White,971,774,125.45,45,21.58
CM Gautam,169,158,106.96,13,13.0
CR Brathwaite,181,120,150.83,14,12.93
CR Woakes,78,77,101.3,12,6.5
CRD Fernando,4,3,133.33,2,2.0
CV Varun,25,49,51.02,10,2.5
D Brevis,230,176,130.68,10,23.0
D Ferreira,8,11,72.73,2,4.0
D Kalyankrishna,3,8,37.5,1,3.0
D Padikkal,1559,1323,117.84,64,24.36
D Pretorius,44,28,157.14,5,8.8
D Salunkhe,33,24,137.5,3,11.0
D Wiese,148,105,140.95,11,13.45
D du Preez,10,13,76.92,1,10.0
DA Miller,2924,2171,134.68,123,23.77
DA Warner,6567,4849,135.43,184,35.69
DAJ Bracewell,12,9,133.33,1,12.0
DB Das,304,267,113.86,22,13.82
DB Ravi Teja,375,325,115.38,25,15.0
DE Bollinger,21,23,91.3,4,5.25
DG Nalkande,12,12,100.0,2,6.0
DH Yagnik,170,142,119.72,17,10.0
DJ Bravo,1560,1247,125.1,110,14.18
DJ Harris,111,103,107.77,4,27.75
DJ Hooda,1466,1170,125.3,96,15.27
DJ Hussey,1322,1101,120.07,61,21.67
DJ Jacobs,92,101,91.09,7,13.14
DJ Malan,26,26,100.0,1,26.0
DJ Mitchell,351,274,128.1,15,23.4
DJ Muthuswami,1,3,33.33,1,1.0
DJ Thornely,39,54,72.22,4,9.75
DJ Willey,53,64,82.81,5,10.6
DJG Sammy,295,251,117.53,20,14.75
DJM Short,115,102,112.75,7,16.43
DL Chahar,80,61,131.15,12,6.67
DL Vettori,121,118,102.54,16,7.56
DM Bravo,6,5,120.0,1,6.0
DNT Zoysa,11,9,122.22,2,5.5
DP Conway,924,669,138.12,22,42.0
DP Nannes,4,13,30.77,2,2.0
DP Vijaykumar,1,1,100.0,1,1.0
DPMD Jayawardene,1808,1522,118.79,78,23.18
DR Martyn,19,26,73.08,1,19.0
DR Sams,44,48,91.67,13,3.38
DR Shorey,13,20,65.0,2,6.5
DR Smith,2385,1803,132.28,88,27.1
DS Kulkarni,104,113,92.04,20,5.2
DS Lehmann,18,19,94.74,2,9.0
DT Christian,460,408,112.75,41,11.22
DT Patil,13,13,100.0,2,6.5
DW Steyn,167,163,102.45,33,5.06
Dhruv Jurel,347,237,146.41,22,15.77
E Lewis,654,499,131.06,26,25.15
EJG Morgan,1406,1181,119.05,74,19.0
ER Dwivedi,24,15,160.0,2,12.0
F Behardien,14,13,107.69,3,4.67
F du Plessis,4571,3435,133.07,138,33.12
FA Allen,14,19,73.68,3,4.67
FH Edwards,4,5,80.0,2,2.0
FY Fazal,183,179,102.23,11,16.64
Fazalhaq Farooqi,3,13,23.08,2,1.5
G Coetzee,14,22,63.64,5,2.8
G Gambhir,4217,3524,119.67,151,27.93
GB Hogg,22,22,100.0,4,5.5
GC Smith,739,691,106.95,29,25.48
GC Viljoen,3,7,42.86,3,1.0
GD McGrath,4,5,80.0,2,2.0
GD Phillips,65,55,118.18,8,8.12
GH Vihari,284,331,85.8,23,12.35
GHS Garton,2,4,50.0,2,1.0
GJ Bailey,663,552,120.11,36,18.42
GJ Maxwell,2772,1842,150.49,128,21.66
GR Napier,15,16,93.75,1,15.0
Gulbadin Naib,19,15,126.67,1,19.0
Gurkeerat Singh,511,436,117.2,32,15.97
H Das,2,5,40.0,1,2.0
H Klaasen,993,613,161.99,32,31.03
HC Brook,190,159,119.5,11,17.27
HE van der Dussen,22,25,88.0,3,7.33
HF Gurney,1,5,20.0,1,1.0
HH Gibbs,886,837,105.85,36,24.61
HH Pandya,2534,1814,139.69,128,19.8
HM Amla,577,418,138.04,16,36.06
HR Shokeen,66,67,98.51,5,13.2
HV Patel,249,214,116.36,37,6.73
Harbhajan Singh,833,636,130.97,88,9.47
Harmeet Singh,18,12,150.0,4,4.5
Harpreet Brar,233,201,115.92,24,9.71
Harpreet Singh,123,119,103.36,8,15.38
Harshit Rana,2,3,66.67,3,0.67
I Malhotra,7,4,175.0,1,7.0
I Sharma,57,71,80.28,21,2.71
I Udana,15,11,136.36,4,3.75
IC Pandey,0,2,0.0,1,0.0
IK Pathan,1150,985,116.75,82,14.02
IR Jaggi,76,100,76.0,7,10.86
IS Sodhi,7,18,38.89,2,3.5
Imran Tahir,33,37,89.19,8,4.12
Iqbal Abdulla,88,86,102.33,13,6.77
Ishan Kishan,2644,1991,132.8,99,26.71
J Arunkumar,23,24,95.83,3,7.67
J Botha,409,364,112.36,28,14.61
J Fraser-McGurk,330,150,220.0,9,36.67
J Suchith,70,62,112.9,9,7.78
J Syed Mohammad,29,27,107.41,5,5.8
J Theron,10,13,76.92,4,2.5
J Yadav,40,38,105.26,4,10.0
JA Morkel,975,712,136.94,67,14.55
JA Richardson,17,27,62.96,3,5.67
JC Archer,199,132,150.76,23,8.65
JC Buttler,3583,2519,142.24,106,33.8
JD Ryder,604,466,129.61,29,20.83
JD Unadkat,197,170,115.88,27,7.3
JDP Oram,106,110,96.36,11,9.64
JDS Neesham,92,93,98.92,10,9.2
JE Root,10,15,66.67,1,10.0
JE Taylor,3,4,75.0,2,1.5
JEC Franklin,327,309,105.83,16,20.44
JH Kallis,2427,2291,105.94,95,25.55
JJ Bumrah,68,80,85.0,26,2.62
JJ Roy,614,460,133.48,21,29.24
JJ van der Wath,18,17,105.88,3,6.0
JL Denly,0,1,0.0,1,0.0
JL Pattinson,15,13,115.38,2,7.5
JM Bairstow,1589,1132,140.37,50,31.78
JM Kemp,26,25,104.0,2,13.0
JM Sharma,730,501,145.71,36,20.28
JO Holder,259,217,119.35,27,9.59
JP Behrendorff,6,9,66.67,2,3.0
JP Duminy,2029,1680,120.77,75,27.05
JP Faulkner,527,406,129.8,45,11.71
JPR Scantlebury-Searles,8,6,133.33,2,4.0
JR Hazlewood,19,29,65.52,6,3.17
JR Hopes,417,314,132.8,19,21.95
JR Philippe,78,80,97.5,5,15.6
Jaskaran Singh,8,11,72.73,4,2.0
Joginder Sharma,36,30,120.0,5,7.2
K Goel,218,239,91.21,16,13.62
K Gowtham,247,159,155.35,27,9.15
K Kartikeya,9,13,69.23,2,4.5
K Rabada,206,207,99.52,28,7.36
K Upadhyay,12,9,133.33,2,6.0
K Yadav,0,4,0.0,1,0.0
KA Jamieson,65,55,118.18,7,9.29
KA Maharaj,1,2,50.0,1,1.0
KA Pollard,3437,2447,140.46,168,20.46
KAJ Roach,10,9,111.11,1,10.0
KB Arun Karthik,51,53,96.23,8,6.38
KC Cariappa,24,21,114.29,5,4.8
KC Sangakkara,1687,1424,118.47,68,24.81
KD Karthik,4843,3687,131.35,233,20.79
KH Pandya,1647,1287,127.97,107,15.39
KJ Abbott,13,8,162.5,3,4.33
KK Ahmed,1,7,14.29,5,0.2
KK Cooper,116,70,165.71,12,9.67
KK Nair,1496,1192,125.5,68,22.0
KL Nagarkoti,22,34,64.71,7,3.14
KL Rahul,4689,3578,131.05,122,38.43
KM Asif,0,2,0.0,1,0.0
KM Jadhav,1208,1012,119.37,81,14.91
KMA Paul,18,26,69.23,5,3.6
KMDN Kulasekara,5,3,166.67,1,5.0
KP Appanna,2,4,50.0,3,0.67
KP Pietersen,1001,758,132.06,36,27.81
KR Mayers,379,276,137.32,13,29.15
KR Sen,0,3,0.0,1,0.0
KS Bharat,199,168,118.45,8,24.88
KS Sharma,16,25,64.0,3,5.33
KS Williamson,2132,1734,122.95,76,28.05
KV Sharma,351,306,114.71,39,9.0
KW Richardson,36,39,92.31,4,9.0
Kamran Akmal,128,78,164.1,6,21.33
Kamran Khan,3,5,60.0,1,3.0
Karanveer Singh,12,17,70.59,4,3.0
Kartik Tyagi,13,16,81.25,6,2.17
Kuldeep Yadav,183,224,81.7,32,5.72
Kumar Kushagra,3,7,42.86,3,1.0
L Ablish,0,2,0.0,1,0.0
L Balaji,36,50,72.0,13,2.77
L Ronchi,34,37,91.89,5,6.8
L Wood,9,3,300.0,1,9.0
LA Carseldine,81,71,114.08,5,16.2
LA Pomersbach,302,251,120.32,16,18.88
LB Williams,1,2,50.0,1,1.0
LE Plunkett,1,3,33.33,2,0.5
LH Ferguson,68,48,141.67,7,9.71
LJ Wright,106,63,168.25,5,21.2
LMP Simmons,1079,878,122.89,29,37.21
LPC Silva,40,27,148.15,3,13.33
LR Shukla,405,358,113.13,33,12.27
LRPL Taylor,1017,847,120.07,54,18.83
LS Livingstone,939,609,154.19,39,24.08
Lalit Yadav,305,301,101.33,21,14.52
Liton Das,4,4,100.0,1,4.0
M Ashwin,35,50,70.0,12,2.92
M Jansen,66,71,92.96,12,5.5
M Kaif,259,258,100.39,22,11.77
M Kartik,113,109,103.67,14,8.07
M Klinger,73,78,93.59,4,18.25
M Manhas,514,486,105.76,38,13.53
M Markande,48,44,109.09,10,4.8
M Morkel,126,93,135.48,20,6.3
M Muralitharan,20,30,66.67,9,2.22
M Ntini,11,19,57.89,2,5.5
